Currently selected nodes:
- 4773:9030: Frame 1559



<frame id="4773:8666" name="Frame 2054" x="28849" y="89232" width="1280" height="720">
  <frame id="4773:8667" name="Frame 1543" x="-80" y="780" width="1440" height="840">
    <frame id="4773:8808" name="Frame 1679" x="1200" y="300" width="60" height="60" />
    <frame id="4773:8809" name="Frame 1680" x="1260" y="300" width="60" height="60" />
    <frame id="4773:8810" name="Frame 1681" x="1320" y="300" width="60" height="60" />
    <frame id="4773:8811" name="Frame 1682" x="1380" y="300" width="60" height="60" />
    <frame id="4773:8812" name="Frame 1683" x="0" y="360" width="60" height="60" />
    <frame id="4773:8813" name="Frame 1684" x="60" y="360" width="60" height="60" />
    <frame id="4773:8814" name="Frame 1685" x="120" y="360" width="60" height="60" />
    <frame id="4773:8815" name="Frame 1686" x="180" y="360" width="60" height="60" />
    <frame id="4773:8816" name="Frame 1687" x="240" y="360" width="60" height="60" />
    <frame id="4773:8817" name="Frame 1688" x="300" y="360" width="60" height="60" />
    <frame id="4773:8818" name="Frame 1689" x="360" y="360" width="60" height="60" />
    <frame id="4773:8819" name="Frame 1690" x="420" y="360" width="60" height="60" />
    <frame id="4773:8820" name="Frame 1691" x="480" y="360" width="60" height="60" />
    <frame id="4773:8821" name="Frame 1692" x="540" y="360" width="60" height="60" />
    <frame id="4773:8822" name="Frame 1693" x="600" y="360" width="60" height="60" />
    <frame id="4773:8823" name="Frame 1694" x="660" y="360" width="60" height="60" />
    <frame id="4773:8824" name="Frame 1695" x="720" y="360" width="60" height="60" />
    <frame id="4773:8825" name="Frame 1696" x="780" y="360" width="60" height="60" />
    <frame id="4773:8826" name="Frame 1697" x="840" y="360" width="60" height="60" />
    <frame id="4773:8827" name="Frame 1698" x="900" y="360" width="60" height="60" />
    <frame id="4773:8828" name="Frame 1699" x="960" y="360" width="60" height="60" />
    <frame id="4773:8829" name="Frame 1700" x="1020" y="360" width="60" height="60" />
    <frame id="4773:8830" name="Frame 1701" x="1080" y="360" width="60" height="60" />
    <frame id="4773:8831" name="Frame 1702" x="1140" y="360" width="60" height="60" />
    <frame id="4773:8832" name="Frame 1703" x="1200" y="360" width="60" height="60" />
    <frame id="4773:8833" name="Frame 1704" x="1260" y="360" width="60" height="60" />
    <frame id="4773:8834" name="Frame 1705" x="1320" y="360" width="60" height="60" />
    <frame id="4773:8835" name="Frame 1706" x="1380" y="360" width="60" height="60" />
    <frame id="4773:8836" name="Frame 1707" x="0" y="420" width="60" height="60" />
    <frame id="4773:8837" name="Frame 1708" x="60" y="420" width="60" height="60" />
    <frame id="4773:8838" name="Frame 1709" x="120" y="420" width="60" height="60" />
    <frame id="4773:8839" name="Frame 1710" x="180" y="420" width="60" height="60" />
    <frame id="4773:8840" name="Frame 1711" x="240" y="420" width="60" height="60" />
    <frame id="4773:8841" name="Frame 1712" x="300" y="420" width="60" height="60" />
    <frame id="4773:8842" name="Frame 1713" x="360" y="420" width="60" height="60" />
    <frame id="4773:8843" name="Frame 1714" x="420" y="420" width="60" height="60" />
    <frame id="4773:8844" name="Frame 1715" x="480" y="420" width="60" height="60" />
    <frame id="4773:8845" name="Frame 1716" x="540" y="420" width="60" height="60" />
    <frame id="4773:8846" name="Frame 1717" x="600" y="420" width="60" height="60" />
    <frame id="4773:8847" name="Frame 1718" x="660" y="420" width="60" height="60" />
    <frame id="4773:8848" name="Frame 1719" x="720" y="420" width="60" height="60" />
    <frame id="4773:8849" name="Frame 1720" x="780" y="420" width="60" height="60" />
    <frame id="4773:8850" name="Frame 1721" x="840" y="420" width="60" height="60" />
    <frame id="4773:8851" name="Frame 1722" x="900" y="420" width="60" height="60" />
    <frame id="4773:8852" name="Frame 1723" x="960" y="420" width="60" height="60" />
    <frame id="4773:8853" name="Frame 1724" x="1020" y="420" width="60" height="60" />
    <frame id="4773:8854" name="Frame 1725" x="1080" y="420" width="60" height="60" />
    <frame id="4773:8855" name="Frame 1726" x="1140" y="420" width="60" height="60" />
    <frame id="4773:8856" name="Frame 1727" x="1200" y="420" width="60" height="60" />
    <frame id="4773:8857" name="Frame 1728" x="1260" y="420" width="60" height="60" />
    <frame id="4773:8858" name="Frame 1729" x="1320" y="420" width="60" height="60" />
    <frame id="4773:8859" name="Frame 1730" x="1380" y="420" width="60" height="60" />
    <frame id="4773:8860" name="Frame 1731" x="0" y="480" width="60" height="60" />
    <frame id="4773:8861" name="Frame 1732" x="60" y="480" width="60" height="60" />
    <frame id="4773:8862" name="Frame 1733" x="120" y="480" width="60" height="60" />
    <frame id="4773:8863" name="Frame 1734" x="180" y="480" width="60" height="60" />
    <frame id="4773:8864" name="Frame 1735" x="240" y="480" width="60" height="60" />
    <frame id="4773:8865" name="Frame 1736" x="300" y="480" width="60" height="60" />
    <frame id="4773:8866" name="Frame 1737" x="360" y="480" width="60" height="60" />
    <frame id="4773:8867" name="Frame 1738" x="420" y="480" width="60" height="60" />
    <frame id="4773:8868" name="Frame 1739" x="480" y="480" width="60" height="60" />
    <frame id="4773:8869" name="Frame 1740" x="540" y="480" width="60" height="60" />
    <frame id="4773:8870" name="Frame 1741" x="600" y="480" width="60" height="60" />
    <frame id="4773:8871" name="Frame 1742" x="660" y="480" width="60" height="60" />
    <frame id="4773:8872" name="Frame 1743" x="720" y="480" width="60" height="60" />
    <frame id="4773:8873" name="Frame 1744" x="780" y="480" width="60" height="60" />
    <frame id="4773:8874" name="Frame 1745" x="840" y="480" width="60" height="60" />
    <frame id="4773:8875" name="Frame 1746" x="900" y="480" width="60" height="60" />
    <frame id="4773:8876" name="Frame 1747" x="960" y="480" width="60" height="60" />
    <frame id="4773:8877" name="Frame 1748" x="1020" y="480" width="60" height="60" />
    <frame id="4773:8878" name="Frame 1749" x="1080" y="480" width="60" height="60" />
    <frame id="4773:8879" name="Frame 1750" x="1140" y="480" width="60" height="60" />
    <frame id="4773:8880" name="Frame 1751" x="1200" y="480" width="60" height="60" />
    <frame id="4773:8881" name="Frame 1752" x="1260" y="480" width="60" height="60" />
    <frame id="4773:8882" name="Frame 1753" x="1320" y="480" width="60" height="60" />
    <frame id="4773:8883" name="Frame 1754" x="1380" y="480" width="60" height="60" />
    <frame id="4773:8884" name="Frame 1755" x="0" y="540" width="60" height="60" />
    <frame id="4773:8885" name="Frame 1756" x="60" y="540" width="60" height="60" />
    <frame id="4773:8886" name="Frame 1757" x="120" y="540" width="60" height="60" />
    <frame id="4773:8887" name="Frame 1758" x="180" y="540" width="60" height="60" />
    <frame id="4773:8888" name="Frame 1759" x="240" y="540" width="60" height="60" />
    <frame id="4773:8889" name="Frame 1760" x="300" y="540" width="60" height="60" />
    <frame id="4773:8890" name="Frame 1761" x="360" y="540" width="60" height="60" />
    <frame id="4773:8891" name="Frame 1762" x="420" y="540" width="60" height="60" />
    <frame id="4773:8892" name="Frame 1763" x="480" y="540" width="60" height="60" />
    <frame id="4773:8893" name="Frame 1764" x="540" y="540" width="60" height="60" />
    <frame id="4773:8894" name="Frame 1765" x="600" y="540" width="60" height="60" />
    <frame id="4773:8895" name="Frame 1766" x="660" y="540" width="60" height="60" />
    <frame id="4773:8896" name="Frame 1767" x="720" y="540" width="60" height="60" />
    <frame id="4773:8897" name="Frame 1768" x="780" y="540" width="60" height="60" />
    <frame id="4773:8898" name="Frame 1769" x="840" y="540" width="60" height="60" />
    <frame id="4773:8899" name="Frame 1770" x="900" y="540" width="60" height="60" />
    <frame id="4773:8900" name="Frame 1771" x="960" y="540" width="60" height="60" />
    <frame id="4773:8901" name="Frame 1772" x="1020" y="540" width="60" height="60" />
    <frame id="4773:8902" name="Frame 1773" x="1080" y="540" width="60" height="60" />
    <frame id="4773:8903" name="Frame 1774" x="1140" y="540" width="60" height="60" />
    <frame id="4773:8904" name="Frame 1775" x="1200" y="540" width="60" height="60" />
    <frame id="4773:8905" name="Frame 1776" x="1260" y="540" width="60" height="60" />
    <frame id="4773:8906" name="Frame 1777" x="1320" y="540" width="60" height="60" />
    <frame id="4773:8907" name="Frame 1778" x="1380" y="540" width="60" height="60" />
    <frame id="4773:8908" name="Frame 1779" x="0" y="600" width="60" height="60" />
    <frame id="4773:8909" name="Frame 1780" x="60" y="600" width="60" height="60" />
    <frame id="4773:8910" name="Frame 1781" x="120" y="600" width="60" height="60" />
    <frame id="4773:8911" name="Frame 1782" x="180" y="600" width="60" height="60" />
    <frame id="4773:8912" name="Frame 1783" x="240" y="600" width="60" height="60" />
    <frame id="4773:8913" name="Frame 1784" x="300" y="600" width="60" height="60" />
    <frame id="4773:8914" name="Frame 1785" x="360" y="600" width="60" height="60" />
    <frame id="4773:8915" name="Frame 1786" x="420" y="600" width="60" height="60" />
    <frame id="4773:8916" name="Frame 1787" x="480" y="600" width="60" height="60" />
    <frame id="4773:8917" name="Frame 1788" x="540" y="600" width="60" height="60" />
    <frame id="4773:8918" name="Frame 1789" x="600" y="600" width="60" height="60" />
    <frame id="4773:8919" name="Frame 1790" x="660" y="600" width="60" height="60" />
    <frame id="4773:8920" name="Frame 1791" x="720" y="600" width="60" height="60" />
    <frame id="4773:8921" name="Frame 1792" x="780" y="600" width="60" height="60" />
    <frame id="4773:8922" name="Frame 1793" x="840" y="600" width="60" height="60" />
    <frame id="4773:8923" name="Frame 1794" x="900" y="600" width="60" height="60" />
    <frame id="4773:8924" name="Frame 1795" x="960" y="600" width="60" height="60" />
    <frame id="4773:8925" name="Frame 1796" x="1020" y="600" width="60" height="60" />
    <frame id="4773:8926" name="Frame 1797" x="1080" y="600" width="60" height="60" />
    <frame id="4773:8927" name="Frame 1798" x="1140" y="600" width="60" height="60" />
    <frame id="4773:8928" name="Frame 1799" x="1200" y="600" width="60" height="60" />
    <frame id="4773:8929" name="Frame 1800" x="1260" y="600" width="60" height="60" />
    <frame id="4773:8930" name="Frame 1801" x="1320" y="600" width="60" height="60" />
    <frame id="4773:8931" name="Frame 1802" x="1380" y="600" width="60" height="60" />
    <frame id="4773:8932" name="Frame 1803" x="0" y="660" width="60" height="60" />
    <frame id="4773:8933" name="Frame 1804" x="60" y="660" width="60" height="60" />
    <frame id="4773:8934" name="Frame 1805" x="120" y="660" width="60" height="60" />
    <frame id="4773:8935" name="Frame 1806" x="180" y="660" width="60" height="60" />
    <frame id="4773:8936" name="Frame 1807" x="240" y="660" width="60" height="60" />
    <frame id="4773:8937" name="Frame 1808" x="300" y="660" width="60" height="60" />
    <frame id="4773:8938" name="Frame 1809" x="360" y="660" width="60" height="60" />
    <frame id="4773:8939" name="Frame 1810" x="420" y="660" width="60" height="60" />
    <frame id="4773:8940" name="Frame 1811" x="480" y="660" width="60" height="60" />
    <frame id="4773:8941" name="Frame 1812" x="540" y="660" width="60" height="60" />
    <frame id="4773:8942" name="Frame 1813" x="600" y="660" width="60" height="60" />
    <frame id="4773:8943" name="Frame 1814" x="660" y="660" width="60" height="60" />
    <frame id="4773:8944" name="Frame 1815" x="720" y="660" width="60" height="60" />
    <frame id="4773:8945" name="Frame 1816" x="780" y="660" width="60" height="60" />
    <frame id="4773:8946" name="Frame 1817" x="840" y="660" width="60" height="60" />
    <frame id="4773:8947" name="Frame 1856" x="900" y="660" width="60" height="60" />
    <frame id="4773:8948" name="Frame 1857" x="960" y="660" width="60" height="60" />
    <frame id="4773:8949" name="Frame 1858" x="1020" y="660" width="60" height="60" />
    <frame id="4773:8950" name="Frame 1859" x="1080" y="660" width="60" height="60" />
    <frame id="4773:8951" name="Frame 1860" x="1140" y="660" width="60" height="60" />
    <frame id="4773:8952" name="Frame 1861" x="1200" y="660" width="60" height="60" />
    <frame id="4773:8953" name="Frame 1862" x="1260" y="660" width="60" height="60" />
    <frame id="4773:8954" name="Frame 1863" x="1320" y="660" width="60" height="60" />
    <frame id="4773:8955" name="Frame 1818" x="1380" y="660" width="60" height="60" />
    <frame id="4773:8956" name="Frame 1819" x="0" y="720" width="60" height="60" />
    <frame id="4773:8957" name="Frame 1820" x="60" y="720" width="60" height="60" />
    <frame id="4773:8958" name="Frame 1821" x="120" y="720" width="60" height="60" />
    <frame id="4773:8959" name="Frame 1822" x="180" y="720" width="60" height="60" />
    <frame id="4773:8960" name="Frame 1823" x="240" y="720" width="60" height="60" />
    <frame id="4773:8961" name="Frame 1824" x="300" y="720" width="60" height="60" />
    <frame id="4773:8962" name="Frame 1825" x="360" y="720" width="60" height="60" />
    <frame id="4773:8963" name="Frame 1826" x="420" y="720" width="60" height="60" />
    <frame id="4773:8964" name="Frame 1827" x="480" y="720" width="60" height="60" />
    <frame id="4773:8965" name="Frame 1828" x="540" y="720" width="60" height="60" />
    <frame id="4773:8966" name="Frame 1829" x="600" y="720" width="60" height="60" />
    <frame id="4773:8967" name="Frame 1830" x="660" y="720" width="60" height="60" />
    <frame id="4773:8968" name="Frame 1831" x="720" y="720" width="60" height="60" />
    <frame id="4773:8969" name="Frame 1832" x="780" y="720" width="60" height="60" />
    <frame id="4773:8970" name="Frame 1833" x="840" y="720" width="60" height="60" />
    <frame id="4773:8971" name="Frame 1834" x="900" y="720" width="60" height="60" />
    <frame id="4773:8972" name="Frame 1835" x="960" y="720" width="60" height="60" />
    <frame id="4773:8973" name="Frame 1836" x="1020" y="720" width="60" height="60" />
    <frame id="4773:8974" name="Frame 1837" x="1080" y="720" width="60" height="60" />
    <frame id="4773:8975" name="Frame 1838" x="1140" y="720" width="60" height="60" />
    <frame id="4773:8976" name="Frame 1839" x="1200" y="720" width="60" height="60" />
    <frame id="4773:8977" name="Frame 1872" x="1260" y="720" width="60" height="60" />
    <frame id="4773:8978" name="Frame 1873" x="1320" y="720" width="60" height="60" />
    <frame id="4773:8979" name="Frame 1874" x="1380" y="720" width="60" height="60" />
    <frame id="4773:8980" name="Frame 1840" x="0" y="780" width="60" height="60" />
    <frame id="4773:8981" name="Frame 1841" x="60" y="780" width="60" height="60" />
    <frame id="4773:8982" name="Frame 1842" x="120" y="780" width="60" height="60" />
    <frame id="4773:8983" name="Frame 1843" x="180" y="780" width="60" height="60" />
    <frame id="4773:8984" name="Frame 1844" x="240" y="780" width="60" height="60" />
    <frame id="4773:8985" name="Frame 1845" x="300" y="780" width="60" height="60" />
    <frame id="4773:8986" name="Frame 1846" x="360" y="780" width="60" height="60" />
    <frame id="4773:8987" name="Frame 1847" x="420" y="780" width="60" height="60" />
    <frame id="4773:8988" name="Frame 1848" x="480" y="780" width="60" height="60" />
    <frame id="4773:8989" name="Frame 1849" x="540" y="780" width="60" height="60" />
    <frame id="4773:8990" name="Frame 1850" x="600" y="780" width="60" height="60" />
    <frame id="4773:8991" name="Frame 1851" x="660" y="780" width="60" height="60" />
    <frame id="4773:8992" name="Frame 1852" x="720" y="780" width="60" height="60" />
    <frame id="4773:8993" name="Frame 1853" x="780" y="780" width="60" height="60" />
    <frame id="4773:8994" name="Frame 1854" x="840" y="780" width="60" height="60" />
    <frame id="4773:8995" name="Frame 1855" x="900" y="780" width="60" height="60" />
    <frame id="4773:8996" name="Frame 1864" x="960" y="780" width="60" height="60" />
    <frame id="4773:8997" name="Frame 1865" x="1020" y="780" width="60" height="60" />
    <frame id="4773:8998" name="Frame 1866" x="1080" y="780" width="60" height="60" />
    <frame id="4773:8999" name="Frame 1867" x="1140" y="780" width="60" height="60" />
    <frame id="4773:9000" name="Frame 1868" x="1200" y="780" width="60" height="60" />
    <frame id="4773:9001" name="Frame 1869" x="1260" y="780" width="60" height="60" />
    <frame id="4773:9002" name="Frame 1870" x="1320" y="780" width="60" height="60" />
    <frame id="4773:9003" name="Frame 1871" x="1380" y="780" width="60" height="60" />
  </frame>
  <frame id="4773:9030" name="Frame 1559" x="400" y="120" width="480" height="480">
    <frame id="4773:9031" name="Group 131" x="55" y="55" width="370" height="370">
      <vector id="4773:9032" name="Ellipse 33" x="55" y="55" width="370" height="370" />
    </frame>
  </frame>
</frame>

IMPORTANT: After you call this tool, you MUST call get_design_context if trying to implement the design, since this tool only returns metadata. If you do not call get_design_context, the agent will not be able to implement the design.
