<frame id="4773:10843" name="Frame 2058" x="24752" y="89232" width="1280" height="720">
  <frame id="4773:10844" name="Frame 1543" x="-80" y="780" width="1440" height="840">
    <frame id="4773:10885" name="Frame 1577" x="960" y="60" width="60" height="60" />
    <frame id="4773:10886" name="Frame 1578" x="1020" y="60" width="60" height="60" />
    <frame id="4773:10887" name="Frame 1579" x="1080" y="60" width="60" height="60" />
    <frame id="4773:10888" name="Frame 1580" x="1140" y="60" width="60" height="60" />
    <frame id="4773:10889" name="Frame 1581" x="1200" y="60" width="60" height="60" />
    <frame id="4773:10890" name="Frame 1582" x="1260" y="60" width="60" height="60" />
    <frame id="4773:10891" name="Frame 1583" x="1320" y="60" width="60" height="60" />
    <frame id="4773:10892" name="Frame 1584" x="1380" y="60" width="60" height="60" />
    <frame id="4773:10893" name="Frame 1585" x="0" y="120" width="60" height="60" />
    <frame id="4773:10894" name="Frame 1586" x="60" y="120" width="60" height="60" />
    <frame id="4773:10895" name="Frame 1587" x="120" y="120" width="60" height="60" />
    <frame id="4773:10896" name="Frame 1588" x="180" y="120" width="60" height="60" />
    <frame id="4773:10897" name="Frame 1589" x="240" y="120" width="60" height="60" />
    <frame id="4773:10898" name="Frame 1590" x="300" y="120" width="60" height="60" />
    <frame id="4773:10899" name="Frame 1591" x="360" y="120" width="60" height="60" />
    <frame id="4773:10900" name="Frame 1592" x="420" y="120" width="60" height="60" />
    <frame id="4773:10901" name="Frame 1593" x="480" y="120" width="60" height="60" />
    <frame id="4773:10902" name="Frame 1594" x="540" y="120" width="60" height="60" />
    <frame id="4773:10903" name="Frame 1595" x="600" y="120" width="60" height="60" />
    <frame id="4773:10904" name="Frame 1596" x="660" y="120" width="60" height="60" />
    <frame id="4773:10905" name="Frame 1597" x="720" y="120" width="60" height="60" />
    <frame id="4773:10906" name="Frame 1598" x="780" y="120" width="60" height="60" />
    <frame id="4773:10907" name="Frame 1599" x="840" y="120" width="60" height="60" />
    <frame id="4773:10908" name="Frame 1601" x="900" y="120" width="60" height="60" />
    <frame id="4773:10909" name="Frame 1602" x="960" y="120" width="60" height="60" />
    <frame id="4773:10910" name="Frame 1603" x="1020" y="120" width="60" height="60" />
    <frame id="4773:10911" name="Frame 1604" x="1080" y="120" width="60" height="60" />
    <frame id="4773:10912" name="Frame 1605" x="1140" y="120" width="60" height="60" />
    <frame id="4773:10913" name="Frame 1606" x="1200" y="120" width="60" height="60" />
    <frame id="4773:10914" name="Frame 1607" x="1260" y="120" width="60" height="60" />
    <frame id="4773:10915" name="Frame 1608" x="1320" y="120" width="60" height="60" />
    <frame id="4773:10916" name="Frame 1609" x="1380" y="120" width="60" height="60" />
    <frame id="4773:10917" name="Frame 1610" x="0" y="180" width="60" height="60" />
    <frame id="4773:10918" name="Frame 1611" x="60" y="180" width="60" height="60" />
    <frame id="4773:10919" name="Frame 1612" x="120" y="180" width="60" height="60" />
    <frame id="4773:10920" name="Frame 1613" x="180" y="180" width="60" height="60" />
    <frame id="4773:10921" name="Frame 1614" x="240" y="180" width="60" height="60" />
    <frame id="4773:10922" name="Frame 1615" x="300" y="180" width="60" height="60" />
    <frame id="4773:10923" name="Frame 1616" x="360" y="180" width="60" height="60" />
    <frame id="4773:10924" name="Frame 1617" x="420" y="180" width="60" height="60" />
    <frame id="4773:10925" name="Frame 1618" x="480" y="180" width="60" height="60" />
    <frame id="4773:10926" name="Frame 1619" x="540" y="180" width="60" height="60" />
    <frame id="4773:10927" name="Frame 1620" x="600" y="180" width="60" height="60" />
    <frame id="4773:10928" name="Frame 1621" x="660" y="180" width="60" height="60" />
    <frame id="4773:10929" name="Frame 1622" x="720" y="180" width="60" height="60" />
    <frame id="4773:10930" name="Frame 1623" x="780" y="180" width="60" height="60" />
    <frame id="4773:10931" name="Frame 1624" x="840" y="180" width="60" height="60" />
    <frame id="4773:10932" name="Frame 1625" x="900" y="180" width="60" height="60" />
    <frame id="4773:10933" name="Frame 1626" x="960" y="180" width="60" height="60" />
    <frame id="4773:10934" name="Frame 1627" x="1020" y="180" width="60" height="60" />
    <frame id="4773:10935" name="Frame 1628" x="1080" y="180" width="60" height="60" />
    <frame id="4773:10936" name="Frame 1629" x="1140" y="180" width="60" height="60" />
    <frame id="4773:10937" name="Frame 1630" x="1200" y="180" width="60" height="60" />
    <frame id="4773:10938" name="Frame 1631" x="1260" y="180" width="60" height="60" />
    <frame id="4773:10939" name="Frame 1632" x="1320" y="180" width="60" height="60" />
    <frame id="4773:10940" name="Frame 1633" x="1380" y="180" width="60" height="60" />
    <frame id="4773:10941" name="Frame 1634" x="0" y="240" width="60" height="60" />
    <frame id="4773:10942" name="Frame 1635" x="60" y="240" width="60" height="60" />
    <frame id="4773:10943" name="Frame 1636" x="120" y="240" width="60" height="60" />
    <frame id="4773:10944" name="Frame 1637" x="180" y="240" width="60" height="60" />
    <frame id="4773:10945" name="Frame 1638" x="240" y="240" width="60" height="60" />
    <frame id="4773:10946" name="Frame 1639" x="300" y="240" width="60" height="60" />
    <frame id="4773:10947" name="Frame 1640" x="360" y="240" width="60" height="60" />
    <frame id="4773:10948" name="Frame 1641" x="420" y="240" width="60" height="60" />
    <frame id="4773:10949" name="Frame 1642" x="480" y="240" width="60" height="60" />
    <frame id="4773:10950" name="Frame 1643" x="540" y="240" width="60" height="60" />
    <frame id="4773:10951" name="Frame 1644" x="600" y="240" width="60" height="60" />
    <frame id="4773:10952" name="Frame 1645" x="660" y="240" width="60" height="60" />
    <frame id="4773:10953" name="Frame 1646" x="720" y="240" width="60" height="60" />
    <frame id="4773:10954" name="Frame 1647" x="780" y="240" width="60" height="60" />
    <frame id="4773:10955" name="Frame 1648" x="840" y="240" width="60" height="60" />
    <frame id="4773:10956" name="Frame 1649" x="900" y="240" width="60" height="60" />
    <frame id="4773:10957" name="Frame 1650" x="960" y="240" width="60" height="60" />
    <frame id="4773:10958" name="Frame 1651" x="1020" y="240" width="60" height="60" />
    <frame id="4773:10959" name="Frame 1652" x="1080" y="240" width="60" height="60" />
    <frame id="4773:10960" name="Frame 1653" x="1140" y="240" width="60" height="60" />
    <frame id="4773:10961" name="Frame 1655" x="1200" y="240" width="60" height="60" />
    <frame id="4773:10962" name="Frame 1656" x="1260" y="240" width="60" height="60" />
    <frame id="4773:10963" name="Frame 1657" x="1320" y="240" width="60" height="60" />
    <frame id="4773:10964" name="Frame 1658" x="1380" y="240" width="60" height="60" />
    <frame id="4773:10965" name="Frame 1659" x="0" y="300" width="60" height="60" />
    <frame id="4773:10966" name="Frame 1660" x="60" y="300" width="60" height="60" />
    <frame id="4773:10967" name="Frame 1661" x="120" y="300" width="60" height="60" />
    <frame id="4773:10968" name="Frame 1662" x="180" y="300" width="60" height="60" />
    <frame id="4773:10969" name="Frame 1663" x="240" y="300" width="60" height="60" />
    <frame id="4773:10970" name="Frame 1664" x="300" y="300" width="60" height="60" />
    <frame id="4773:10971" name="Frame 1665" x="360" y="300" width="60" height="60" />
    <frame id="4773:10972" name="Frame 1666" x="420" y="300" width="60" height="60" />
    <frame id="4773:10973" name="Frame 1667" x="480" y="300" width="60" height="60" />
    <frame id="4773:10974" name="Frame 1668" x="540" y="300" width="60" height="60" />
    <frame id="4773:10975" name="Frame 1669" x="600" y="300" width="60" height="60" />
    <frame id="4773:10976" name="Frame 1670" x="660" y="300" width="60" height="60" />
    <frame id="4773:10977" name="Frame 1671" x="720" y="300" width="60" height="60" />
    <frame id="4773:10978" name="Frame 1672" x="780" y="300" width="60" height="60" />
    <frame id="4773:10979" name="Frame 1673" x="840" y="300" width="60" height="60" />
    <frame id="4773:10980" name="Frame 1674" x="900" y="300" width="60" height="60" />
    <frame id="4773:10981" name="Frame 1675" x="960" y="300" width="60" height="60" />
    <frame id="4773:10982" name="Frame 1676" x="1020" y="300" width="60" height="60" />
    <frame id="4773:10983" name="Frame 1677" x="1080" y="300" width="60" height="60" />
    <frame id="4773:10984" name="Frame 1678" x="1140" y="300" width="60" height="60" />
    <frame id="4773:10985" name="Frame 1679" x="1200" y="300" width="60" height="60" />
    <frame id="4773:10986" name="Frame 1680" x="1260" y="300" width="60" height="60" />
    <frame id="4773:10987" name="Frame 1681" x="1320" y="300" width="60" height="60" />
    <frame id="4773:10988" name="Frame 1682" x="1380" y="300" width="60" height="60" />
    <frame id="4773:10989" name="Frame 1683" x="0" y="360" width="60" height="60" />
    <frame id="4773:10990" name="Frame 1684" x="60" y="360" width="60" height="60" />
    <frame id="4773:10991" name="Frame 1685" x="120" y="360" width="60" height="60" />
    <frame id="4773:10992" name="Frame 1686" x="180" y="360" width="60" height="60" />
    <frame id="4773:10993" name="Frame 1687" x="240" y="360" width="60" height="60" />
    <frame id="4773:10994" name="Frame 1688" x="300" y="360" width="60" height="60" />
    <frame id="4773:10995" name="Frame 1689" x="360" y="360" width="60" height="60" />
    <frame id="4773:10996" name="Frame 1690" x="420" y="360" width="60" height="60" />
    <frame id="4773:10997" name="Frame 1691" x="480" y="360" width="60" height="60" />
    <frame id="4773:10998" name="Frame 1692" x="540" y="360" width="60" height="60" />
    <frame id="4773:10999" name="Frame 1693" x="600" y="360" width="60" height="60" />
    <frame id="4773:11000" name="Frame 1694" x="660" y="360" width="60" height="60" />
    <frame id="4773:11001" name="Frame 1695" x="720" y="360" width="60" height="60" />
    <frame id="4773:11002" name="Frame 1696" x="780" y="360" width="60" height="60" />
    <frame id="4773:11003" name="Frame 1697" x="840" y="360" width="60" height="60" />
    <frame id="4773:11004" name="Frame 1698" x="900" y="360" width="60" height="60" />
    <frame id="4773:11005" name="Frame 1699" x="960" y="360" width="60" height="60" />
    <frame id="4773:11006" name="Frame 1700" x="1020" y="360" width="60" height="60" />
    <frame id="4773:11007" name="Frame 1701" x="1080" y="360" width="60" height="60" />
    <frame id="4773:11008" name="Frame 1702" x="1140" y="360" width="60" height="60" />
    <frame id="4773:11009" name="Frame 1703" x="1200" y="360" width="60" height="60" />
    <frame id="4773:11010" name="Frame 1704" x="1260" y="360" width="60" height="60" />
    <frame id="4773:11011" name="Frame 1705" x="1320" y="360" width="60" height="60" />
    <frame id="4773:11012" name="Frame 1706" x="1380" y="360" width="60" height="60" />
    <frame id="4773:11013" name="Frame 1707" x="0" y="420" width="60" height="60" />
    <frame id="4773:11014" name="Frame 1708" x="60" y="420" width="60" height="60" />
    <frame id="4773:11015" name="Frame 1709" x="120" y="420" width="60" height="60" />
    <frame id="4773:11016" name="Frame 1710" x="180" y="420" width="60" height="60" />
    <frame id="4773:11017" name="Frame 1711" x="240" y="420" width="60" height="60" />
    <frame id="4773:11018" name="Frame 1712" x="300" y="420" width="60" height="60" />
    <frame id="4773:11019" name="Frame 1713" x="360" y="420" width="60" height="60" />
    <frame id="4773:11020" name="Frame 1714" x="420" y="420" width="60" height="60" />
    <frame id="4773:11021" name="Frame 1715" x="480" y="420" width="60" height="60" />
    <frame id="4773:11022" name="Frame 1716" x="540" y="420" width="60" height="60" />
    <frame id="4773:11023" name="Frame 1717" x="600" y="420" width="60" height="60" />
    <frame id="4773:11024" name="Frame 1718" x="660" y="420" width="60" height="60" />
    <frame id="4773:11025" name="Frame 1719" x="720" y="420" width="60" height="60" />
    <frame id="4773:11026" name="Frame 1720" x="780" y="420" width="60" height="60" />
    <frame id="4773:11027" name="Frame 1721" x="840" y="420" width="60" height="60" />
    <frame id="4773:11028" name="Frame 1722" x="900" y="420" width="60" height="60" />
    <frame id="4773:11029" name="Frame 1723" x="960" y="420" width="60" height="60" />
    <frame id="4773:11030" name="Frame 1724" x="1020" y="420" width="60" height="60" />
    <frame id="4773:11031" name="Frame 1725" x="1080" y="420" width="60" height="60" />
    <frame id="4773:11032" name="Frame 1726" x="1140" y="420" width="60" height="60" />
    <frame id="4773:11033" name="Frame 1727" x="1200" y="420" width="60" height="60" />
    <frame id="4773:11034" name="Frame 1728" x="1260" y="420" width="60" height="60" />
    <frame id="4773:11035" name="Frame 1729" x="1320" y="420" width="60" height="60" />
    <frame id="4773:11036" name="Frame 1730" x="1380" y="420" width="60" height="60" />
    <frame id="4773:11037" name="Frame 1731" x="0" y="480" width="60" height="60" />
    <frame id="4773:11038" name="Frame 1732" x="60" y="480" width="60" height="60" />
    <frame id="4773:11039" name="Frame 1733" x="120" y="480" width="60" height="60" />
    <frame id="4773:11040" name="Frame 1734" x="180" y="480" width="60" height="60" />
    <frame id="4773:11041" name="Frame 1735" x="240" y="480" width="60" height="60" />
    <frame id="4773:11042" name="Frame 1736" x="300" y="480" width="60" height="60" />
    <frame id="4773:11043" name="Frame 1737" x="360" y="480" width="60" height="60" />
    <frame id="4773:11044" name="Frame 1738" x="420" y="480" width="60" height="60" />
    <frame id="4773:11045" name="Frame 1739" x="480" y="480" width="60" height="60" />
    <frame id="4773:11046" name="Frame 1740" x="540" y="480" width="60" height="60" />
    <frame id="4773:11047" name="Frame 1741" x="600" y="480" width="60" height="60" />
    <frame id="4773:11048" name="Frame 1742" x="660" y="480" width="60" height="60" />
    <frame id="4773:11049" name="Frame 1743" x="720" y="480" width="60" height="60" />
    <frame id="4773:11050" name="Frame 1744" x="780" y="480" width="60" height="60" />
    <frame id="4773:11051" name="Frame 1745" x="840" y="480" width="60" height="60" />
    <frame id="4773:11052" name="Frame 1746" x="900" y="480" width="60" height="60" />
    <frame id="4773:11053" name="Frame 1747" x="960" y="480" width="60" height="60" />
    <frame id="4773:11054" name="Frame 1748" x="1020" y="480" width="60" height="60" />
    <frame id="4773:11055" name="Frame 1749" x="1080" y="480" width="60" height="60" />
    <frame id="4773:11056" name="Frame 1750" x="1140" y="480" width="60" height="60" />
    <frame id="4773:11057" name="Frame 1751" x="1200" y="480" width="60" height="60" />
    <frame id="4773:11058" name="Frame 1752" x="1260" y="480" width="60" height="60" />
    <frame id="4773:11059" name="Frame 1753" x="1320" y="480" width="60" height="60" />
    <frame id="4773:11060" name="Frame 1754" x="1380" y="480" width="60" height="60" />
    <frame id="4773:11061" name="Frame 1755" x="0" y="540" width="60" height="60" />
    <frame id="4773:11062" name="Frame 1756" x="60" y="540" width="60" height="60" />
    <frame id="4773:11063" name="Frame 1757" x="120" y="540" width="60" height="60" />
    <frame id="4773:11064" name="Frame 1758" x="180" y="540" width="60" height="60" />
    <frame id="4773:11065" name="Frame 1759" x="240" y="540" width="60" height="60" />
    <frame id="4773:11066" name="Frame 1760" x="300" y="540" width="60" height="60" />
    <frame id="4773:11067" name="Frame 1761" x="360" y="540" width="60" height="60" />
    <frame id="4773:11068" name="Frame 1762" x="420" y="540" width="60" height="60" />
    <frame id="4773:11069" name="Frame 1763" x="480" y="540" width="60" height="60" />
    <frame id="4773:11070" name="Frame 1764" x="540" y="540" width="60" height="60" />
    <frame id="4773:11071" name="Frame 1765" x="600" y="540" width="60" height="60" />
    <frame id="4773:11072" name="Frame 1766" x="660" y="540" width="60" height="60" />
    <frame id="4773:11073" name="Frame 1767" x="720" y="540" width="60" height="60" />
    <frame id="4773:11074" name="Frame 1768" x="780" y="540" width="60" height="60" />
    <frame id="4773:11075" name="Frame 1769" x="840" y="540" width="60" height="60" />
    <frame id="4773:11076" name="Frame 1770" x="900" y="540" width="60" height="60" />
    <frame id="4773:11077" name="Frame 1771" x="960" y="540" width="60" height="60" />
    <frame id="4773:11078" name="Frame 1772" x="1020" y="540" width="60" height="60" />
    <frame id="4773:11079" name="Frame 1773" x="1080" y="540" width="60" height="60" />
    <frame id="4773:11080" name="Frame 1774" x="1140" y="540" width="60" height="60" />
    <frame id="4773:11081" name="Frame 1775" x="1200" y="540" width="60" height="60" />
    <frame id="4773:11082" name="Frame 1776" x="1260" y="540" width="60" height="60" />
    <frame id="4773:11083" name="Frame 1777" x="1320" y="540" width="60" height="60" />
    <frame id="4773:11084" name="Frame 1778" x="1380" y="540" width="60" height="60" />
    <frame id="4773:11085" name="Frame 1779" x="0" y="600" width="60" height="60" />
    <frame id="4773:11086" name="Frame 1780" x="60" y="600" width="60" height="60" />
    <frame id="4773:11087" name="Frame 1781" x="120" y="600" width="60" height="60" />
    <frame id="4773:11088" name="Frame 1782" x="180" y="600" width="60" height="60" />
    <frame id="4773:11089" name="Frame 1783" x="240" y="600" width="60" height="60" />
    <frame id="4773:11090" name="Frame 1784" x="300" y="600" width="60" height="60" />
    <frame id="4773:11091" name="Frame 1785" x="360" y="600" width="60" height="60" />
    <frame id="4773:11092" name="Frame 1786" x="420" y="600" width="60" height="60" />
    <frame id="4773:11093" name="Frame 1787" x="480" y="600" width="60" height="60" />
    <frame id="4773:11094" name="Frame 1788" x="540" y="600" width="60" height="60" />
    <frame id="4773:11095" name="Frame 1789" x="600" y="600" width="60" height="60" />
    <frame id="4773:11096" name="Frame 1790" x="660" y="600" width="60" height="60" />
    <frame id="4773:11097" name="Frame 1791" x="720" y="600" width="60" height="60" />
    <frame id="4773:11098" name="Frame 1792" x="780" y="600" width="60" height="60" />
    <frame id="4773:11099" name="Frame 1793" x="840" y="600" width="60" height="60" />
    <frame id="4773:11100" name="Frame 1794" x="900" y="600" width="60" height="60" />
    <frame id="4773:11101" name="Frame 1795" x="960" y="600" width="60" height="60" />
    <frame id="4773:11102" name="Frame 1796" x="1020" y="600" width="60" height="60" />
    <frame id="4773:11103" name="Frame 1797" x="1080" y="600" width="60" height="60" />
    <frame id="4773:11104" name="Frame 1798" x="1140" y="600" width="60" height="60" />
    <frame id="4773:11105" name="Frame 1799" x="1200" y="600" width="60" height="60" />
    <frame id="4773:11106" name="Frame 1800" x="1260" y="600" width="60" height="60" />
    <frame id="4773:11107" name="Frame 1801" x="1320" y="600" width="60" height="60" />
    <frame id="4773:11108" name="Frame 1802" x="1380" y="600" width="60" height="60" />
    <frame id="4773:11109" name="Frame 1803" x="0" y="660" width="60" height="60" />
    <frame id="4773:11110" name="Frame 1804" x="60" y="660" width="60" height="60" />
    <frame id="4773:11111" name="Frame 1805" x="120" y="660" width="60" height="60" />
    <frame id="4773:11112" name="Frame 1806" x="180" y="660" width="60" height="60" />
    <frame id="4773:11113" name="Frame 1807" x="240" y="660" width="60" height="60" />
    <frame id="4773:11114" name="Frame 1808" x="300" y="660" width="60" height="60" />
    <frame id="4773:11115" name="Frame 1809" x="360" y="660" width="60" height="60" />
    <frame id="4773:11116" name="Frame 1810" x="420" y="660" width="60" height="60" />
    <frame id="4773:11117" name="Frame 1811" x="480" y="660" width="60" height="60" />
    <frame id="4773:11118" name="Frame 1812" x="540" y="660" width="60" height="60" />
    <frame id="4773:11119" name="Frame 1813" x="600" y="660" width="60" height="60" />
    <frame id="4773:11120" name="Frame 1814" x="660" y="660" width="60" height="60" />
    <frame id="4773:11121" name="Frame 1815" x="720" y="660" width="60" height="60" />
    <frame id="4773:11122" name="Frame 1816" x="780" y="660" width="60" height="60" />
    <frame id="4773:11123" name="Frame 1817" x="840" y="660" width="60" height="60" />
    <frame id="4773:11124" name="Frame 1856" x="900" y="660" width="60" height="60" />
    <frame id="4773:11125" name="Frame 1857" x="960" y="660" width="60" height="60" />
    <frame id="4773:11126" name="Frame 1858" x="1020" y="660" width="60" height="60" />
    <frame id="4773:11127" name="Frame 1859" x="1080" y="660" width="60" height="60" />
    <frame id="4773:11128" name="Frame 1860" x="1140" y="660" width="60" height="60" />
    <frame id="4773:11129" name="Frame 1861" x="1200" y="660" width="60" height="60" />
    <frame id="4773:11130" name="Frame 1862" x="1260" y="660" width="60" height="60" />
    <frame id="4773:11131" name="Frame 1863" x="1320" y="660" width="60" height="60" />
    <frame id="4773:11132" name="Frame 1818" x="1380" y="660" width="60" height="60" />
    <frame id="4773:11133" name="Frame 1819" x="0" y="720" width="60" height="60" />
    <frame id="4773:11134" name="Frame 1820" x="60" y="720" width="60" height="60" />
    <frame id="4773:11135" name="Frame 1821" x="120" y="720" width="60" height="60" />
    <frame id="4773:11136" name="Frame 1822" x="180" y="720" width="60" height="60" />
    <frame id="4773:11137" name="Frame 1823" x="240" y="720" width="60" height="60" />
    <frame id="4773:11138" name="Frame 1824" x="300" y="720" width="60" height="60" />
    <frame id="4773:11139" name="Frame 1825" x="360" y="720" width="60" height="60" />
    <frame id="4773:11140" name="Frame 1826" x="420" y="720" width="60" height="60" />
    <frame id="4773:11141" name="Frame 1827" x="480" y="720" width="60" height="60" />
    <frame id="4773:11142" name="Frame 1828" x="540" y="720" width="60" height="60" />
    <frame id="4773:11143" name="Frame 1829" x="600" y="720" width="60" height="60" />
    <frame id="4773:11144" name="Frame 1830" x="660" y="720" width="60" height="60" />
    <frame id="4773:11145" name="Frame 1831" x="720" y="720" width="60" height="60" />
    <frame id="4773:11146" name="Frame 1832" x="780" y="720" width="60" height="60" />
    <frame id="4773:11147" name="Frame 1833" x="840" y="720" width="60" height="60" />
    <frame id="4773:11148" name="Frame 1834" x="900" y="720" width="60" height="60" />
    <frame id="4773:11149" name="Frame 1835" x="960" y="720" width="60" height="60" />
    <frame id="4773:11150" name="Frame 1836" x="1020" y="720" width="60" height="60" />
    <frame id="4773:11151" name="Frame 1837" x="1080" y="720" width="60" height="60" />
    <frame id="4773:11152" name="Frame 1838" x="1140" y="720" width="60" height="60" />
    <frame id="4773:11153" name="Frame 1839" x="1200" y="720" width="60" height="60" />
    <frame id="4773:11154" name="Frame 1872" x="1260" y="720" width="60" height="60" />
    <frame id="4773:11155" name="Frame 1873" x="1320" y="720" width="60" height="60" />
    <frame id="4773:11156" name="Frame 1874" x="1380" y="720" width="60" height="60" />
    <frame id="4773:11157" name="Frame 1840" x="0" y="780" width="60" height="60" />
    <frame id="4773:11158" name="Frame 1841" x="60" y="780" width="60" height="60" />
    <frame id="4773:11159" name="Frame 1842" x="120" y="780" width="60" height="60" />
    <frame id="4773:11160" name="Frame 1843" x="180" y="780" width="60" height="60" />
    <frame id="4773:11161" name="Frame 1844" x="240" y="780" width="60" height="60" />
    <frame id="4773:11162" name="Frame 1845" x="300" y="780" width="60" height="60" />
    <frame id="4773:11163" name="Frame 1846" x="360" y="780" width="60" height="60" />
    <frame id="4773:11164" name="Frame 1847" x="420" y="780" width="60" height="60" />
    <frame id="4773:11165" name="Frame 1848" x="480" y="780" width="60" height="60" />
    <frame id="4773:11166" name="Frame 1849" x="540" y="780" width="60" height="60" />
    <frame id="4773:11167" name="Frame 1850" x="600" y="780" width="60" height="60" />
    <frame id="4773:11168" name="Frame 1851" x="660" y="780" width="60" height="60" />
    <frame id="4773:11169" name="Frame 1852" x="720" y="780" width="60" height="60" />
    <frame id="4773:11170" name="Frame 1853" x="780" y="780" width="60" height="60" />
    <frame id="4773:11171" name="Frame 1854" x="840" y="780" width="60" height="60" />
    <frame id="4773:11172" name="Frame 1855" x="900" y="780" width="60" height="60" />
    <frame id="4773:11173" name="Frame 1864" x="960" y="780" width="60" height="60" />
    <frame id="4773:11174" name="Frame 1865" x="1020" y="780" width="60" height="60" />
    <frame id="4773:11175" name="Frame 1866" x="1080" y="780" width="60" height="60" />
    <frame id="4773:11176" name="Frame 1867" x="1140" y="780" width="60" height="60" />
    <frame id="4773:11177" name="Frame 1868" x="1200" y="780" width="60" height="60" />
    <frame id="4773:11178" name="Frame 1869" x="1260" y="780" width="60" height="60" />
    <frame id="4773:11179" name="Frame 1870" x="1320" y="780" width="60" height="60" />
    <frame id="4773:11180" name="Frame 1871" x="1380" y="780" width="60" height="60" />
  </frame>
  <frame id="4773:11181" name="Frame 2057" x="580" y="480" width="600" height="180">
    <text id="4773:11182" name="Traces analyzed per dollar" x="36" y="11.5" width="540" height="158" />
  </frame>
  <frame id="4773:11183" name="Frame 2049" x="100" y="60" width="1100" height="360">
    <frame id="4773:11184" name="Frame 2039" x="0" y="0" width="264" height="60">
      <frame id="4773:11185" name="Frame 2051" x="0" y="0" width="120" height="60">
        <text id="4773:11186" name="6" x="13" y="10.5" width="17" height="40" />
      </frame>
      <frame id="4773:11187" name="Frame 2052" x="120" y="0" width="144" height="60">
        <rounded-rectangle id="4773:11188" name="Rectangle 554" x="1" y="14" width="10" height="33" />
        <text id="4773:11189" name="Opus-5" x="31" y="10.5" width="101" height="40" />
      </frame>
    </frame>
    <frame id="4773:11190" name="Frame 2044" x="0" y="60" width="315" height="60">
      <frame id="4773:11191" name="Frame 2052" x="0" y="0" width="120" height="60">
        <text id="4773:11192" name="9" x="13" y="10.5" width="17" height="40" />
      </frame>
      <frame id="4773:11193" name="Frame 2053" x="120" y="0" width="195" height="60">
        <rounded-rectangle id="4773:11194" name="Rectangle 554" x="1" y="14" width="27" height="33" />
        <text id="4773:11195" name="Sonnet-5" x="48" y="10.5" width="135" height="40" />
      </frame>
