<frame id="4773:6390" name="Frame 2047" x="23340" y="89232" width="1280" height="720">
  <frame id="4773:6391" name="Frame 1543" x="-80" y="780" width="1440" height="840">
    <frame id="4773:6443" name="Frame 1588" x="180" y="120" width="60" height="60" />
    <frame id="4773:6444" name="Frame 1589" x="240" y="120" width="60" height="60" />
    <frame id="4773:6445" name="Frame 1590" x="300" y="120" width="60" height="60" />
    <frame id="4773:6446" name="Frame 1591" x="360" y="120" width="60" height="60" />
    <frame id="4773:6447" name="Frame 1592" x="420" y="120" width="60" height="60" />
    <frame id="4773:6448" name="Frame 1593" x="480" y="120" width="60" height="60" />
    <frame id="4773:6449" name="Frame 1594" x="540" y="120" width="60" height="60" />
    <frame id="4773:6450" name="Frame 1595" x="600" y="120" width="60" height="60" />
    <frame id="4773:6451" name="Frame 1596" x="660" y="120" width="60" height="60" />
    <frame id="4773:6452" name="Frame 1597" x="720" y="120" width="60" height="60" />
    <frame id="4773:6453" name="Frame 1598" x="780" y="120" width="60" height="60" />
    <frame id="4773:6454" name="Frame 1599" x="840" y="120" width="60" height="60" />
    <frame id="4773:6455" name="Frame 1601" x="900" y="120" width="60" height="60" />
    <frame id="4773:6456" name="Frame 1602" x="960" y="120" width="60" height="60" />
    <frame id="4773:6457" name="Frame 1603" x="1020" y="120" width="60" height="60" />
    <frame id="4773:6458" name="Frame 1604" x="1080" y="120" width="60" height="60" />
    <frame id="4773:6459" name="Frame 1605" x="1140" y="120" width="60" height="60" />
    <frame id="4773:6460" name="Frame 1606" x="1200" y="120" width="60" height="60" />
    <frame id="4773:6461" name="Frame 1607" x="1260" y="120" width="60" height="60" />
    <frame id="4773:6462" name="Frame 1608" x="1320" y="120" width="60" height="60" />
    <frame id="4773:6463" name="Frame 1609" x="1380" y="120" width="60" height="60" />
    <frame id="4773:6464" name="Frame 1610" x="0" y="180" width="60" height="60" />
    <frame id="4773:6465" name="Frame 1611" x="60" y="180" width="60" height="60" />
    <frame id="4773:6466" name="Frame 1612" x="120" y="180" width="60" height="60" />
    <frame id="4773:6467" name="Frame 1613" x="180" y="180" width="60" height="60" />
    <frame id="4773:6468" name="Frame 1614" x="240" y="180" width="60" height="60" />
    <frame id="4773:6469" name="Frame 1615" x="300" y="180" width="60" height="60" />
    <frame id="4773:6470" name="Frame 1616" x="360" y="180" width="60" height="60" />
    <frame id="4773:6471" name="Frame 1617" x="420" y="180" width="60" height="60" />
    <frame id="4773:6472" name="Frame 1618" x="480" y="180" width="60" height="60" />
    <frame id="4773:6473" name="Frame 1619" x="540" y="180" width="60" height="60" />
    <frame id="4773:6474" name="Frame 1620" x="600" y="180" width="60" height="60" />
    <frame id="4773:6475" name="Frame 1621" x="660" y="180" width="60" height="60" />
    <frame id="4773:6476" name="Frame 1622" x="720" y="180" width="60" height="60" />
    <frame id="4773:6477" name="Frame 1623" x="780" y="180" width="60" height="60" />
    <frame id="4773:6478" name="Frame 1624" x="840" y="180" width="60" height="60" />
    <frame id="4773:6479" name="Frame 1625" x="900" y="180" width="60" height="60" />
    <frame id="4773:6480" name="Frame 1626" x="960" y="180" width="60" height="60" />
    <frame id="4773:6481" name="Frame 1627" x="1020" y="180" width="60" height="60" />
    <frame id="4773:6482" name="Frame 1628" x="1080" y="180" width="60" height="60" />
    <frame id="4773:6483" name="Frame 1629" x="1140" y="180" width="60" height="60" />
    <frame id="4773:6484" name="Frame 1630" x="1200" y="180" width="60" height="60" />
    <frame id="4773:6485" name="Frame 1631" x="1260" y="180" width="60" height="60" />
    <frame id="4773:6486" name="Frame 1632" x="1320" y="180" width="60" height="60" />
    <frame id="4773:6487" name="Frame 1633" x="1380" y="180" width="60" height="60" />
    <frame id="4773:6488" name="Frame 1634" x="0" y="240" width="60" height="60" />
    <frame id="4773:6489" name="Frame 1635" x="60" y="240" width="60" height="60" />
    <frame id="4773:6490" name="Frame 1636" x="120" y="240" width="60" height="60" />
    <frame id="4773:6491" name="Frame 1637" x="180" y="240" width="60" height="60" />
    <frame id="4773:6492" name="Frame 1638" x="240" y="240" width="60" height="60" />
    <frame id="4773:6493" name="Frame 1639" x="300" y="240" width="60" height="60" />
    <frame id="4773:6494" name="Frame 1640" x="360" y="240" width="60" height="60" />
    <frame id="4773:6495" name="Frame 1641" x="420" y="240" width="60" height="60" />
    <frame id="4773:6496" name="Frame 1642" x="480" y="240" width="60" height="60" />
    <frame id="4773:6497" name="Frame 1643" x="540" y="240" width="60" height="60" />
    <frame id="4773:6498" name="Frame 1644" x="600" y="240" width="60" height="60" />
    <frame id="4773:6499" name="Frame 1645" x="660" y="240" width="60" height="60" />
    <frame id="4773:6500" name="Frame 1646" x="720" y="240" width="60" height="60" />
    <frame id="4773:6501" name="Frame 1647" x="780" y="240" width="60" height="60" />
    <frame id="4773:6502" name="Frame 1648" x="840" y="240" width="60" height="60" />
    <frame id="4773:6503" name="Frame 1649" x="900" y="240" width="60" height="60" />
    <frame id="4773:6504" name="Frame 1650" x="960" y="240" width="60" height="60" />
    <frame id="4773:6505" name="Frame 1651" x="1020" y="240" width="60" height="60" />
    <frame id="4773:6506" name="Frame 1652" x="1080" y="240" width="60" height="60" />
    <frame id="4773:6507" name="Frame 1653" x="1140" y="240" width="60" height="60" />
    <frame id="4773:6508" name="Frame 1655" x="1200" y="240" width="60" height="60" />
    <frame id="4773:6509" name="Frame 1656" x="1260" y="240" width="60" height="60" />
    <frame id="4773:6510" name="Frame 1657" x="1320" y="240" width="60" height="60" />
    <frame id="4773:6511" name="Frame 1658" x="1380" y="240" width="60" height="60" />
    <frame id="4773:6512" name="Frame 1659" x="0" y="300" width="60" height="60" />
    <frame id="4773:6513" name="Frame 1660" x="60" y="300" width="60" height="60" />
    <frame id="4773:6514" name="Frame 1661" x="120" y="300" width="60" height="60" />
    <frame id="4773:6515" name="Frame 1662" x="180" y="300" width="60" height="60" />
    <frame id="4773:6516" name="Frame 1663" x="240" y="300" width="60" height="60" />
    <frame id="4773:6517" name="Frame 1664" x="300" y="300" width="60" height="60" />
    <frame id="4773:6518" name="Frame 1665" x="360" y="300" width="60" height="60" />
    <frame id="4773:6519" name="Frame 1666" x="420" y="300" width="60" height="60" />
    <frame id="4773:6520" name="Frame 1667" x="480" y="300" width="60" height="60" />
    <frame id="4773:6521" name="Frame 1668" x="540" y="300" width="60" height="60" />
    <frame id="4773:6522" name="Frame 1669" x="600" y="300" width="60" height="60" />
    <frame id="4773:6523" name="Frame 1670" x="660" y="300" width="60" height="60" />
    <frame id="4773:6524" name="Frame 1671" x="720" y="300" width="60" height="60" />
    <frame id="4773:6525" name="Frame 1672" x="780" y="300" width="60" height="60" />
    <frame id="4773:6526" name="Frame 1673" x="840" y="300" width="60" height="60" />
    <frame id="4773:6527" name="Frame 1674" x="900" y="300" width="60" height="60" />
    <frame id="4773:6528" name="Frame 1675" x="960" y="300" width="60" height="60" />
    <frame id="4773:6529" name="Frame 1676" x="1020" y="300" width="60" height="60" />
    <frame id="4773:6530" name="Frame 1677" x="1080" y="300" width="60" height="60" />
    <frame id="4773:6531" name="Frame 1678" x="1140" y="300" width="60" height="60" />
    <frame id="4773:6532" name="Frame 1679" x="1200" y="300" width="60" height="60" />
    <frame id="4773:6533" name="Frame 1680" x="1260" y="300" width="60" height="60" />
    <frame id="4773:6534" name="Frame 1681" x="1320" y="300" width="60" height="60" />
    <frame id="4773:6535" name="Frame 1682" x="1380" y="300" width="60" height="60" />
    <frame id="4773:6536" name="Frame 1683" x="0" y="360" width="60" height="60" />
    <frame id="4773:6537" name="Frame 1684" x="60" y="360" width="60" height="60" />
    <frame id="4773:6538" name="Frame 1685" x="120" y="360" width="60" height="60" />
    <frame id="4773:6539" name="Frame 1686" x="180" y="360" width="60" height="60" />
    <frame id="4773:6540" name="Frame 1687" x="240" y="360" width="60" height="60" />
    <frame id="4773:6541" name="Frame 1688" x="300" y="360" width="60" height="60" />
    <frame id="4773:6542" name="Frame 1689" x="360" y="360" width="60" height="60" />
    <frame id="4773:6543" name="Frame 1690" x="420" y="360" width="60" height="60" />
    <frame id="4773:6544" name="Frame 1691" x="480" y="360" width="60" height="60" />
    <frame id="4773:6545" name="Frame 1692" x="540" y="360" width="60" height="60" />
    <frame id="4773:6546" name="Frame 1693" x="600" y="360" width="60" height="60" />
    <frame id="4773:6547" name="Frame 1694" x="660" y="360" width="60" height="60" />
    <frame id="4773:6548" name="Frame 1695" x="720" y="360" width="60" height="60" />
    <frame id="4773:6549" name="Frame 1696" x="780" y="360" width="60" height="60" />
    <frame id="4773:6550" name="Frame 1697" x="840" y="360" width="60" height="60" />
    <frame id="4773:6551" name="Frame 1698" x="900" y="360" width="60" height="60" />
    <frame id="4773:6552" name="Frame 1699" x="960" y="360" width="60" height="60" />
    <frame id="4773:6553" name="Frame 1700" x="1020" y="360" width="60" height="60" />
    <frame id="4773:6554" name="Frame 1701" x="1080" y="360" width="60" height="60" />
    <frame id="4773:6555" name="Frame 1702" x="1140" y="360" width="60" height="60" />
    <frame id="4773:6556" name="Frame 1703" x="1200" y="360" width="60" height="60" />
    <frame id="4773:6557" name="Frame 1704" x="1260" y="360" width="60" height="60" />
    <frame id="4773:6558" name="Frame 1705" x="1320" y="360" width="60" height="60" />
    <frame id="4773:6559" name="Frame 1706" x="1380" y="360" width="60" height="60" />
    <frame id="4773:6560" name="Frame 1707" x="0" y="420" width="60" height="60" />
    <frame id="4773:6561" name="Frame 1708" x="60" y="420" width="60" height="60" />
    <frame id="4773:6562" name="Frame 1709" x="120" y="420" width="60" height="60" />
    <frame id="4773:6563" name="Frame 1710" x="180" y="420" width="60" height="60" />
    <frame id="4773:6564" name="Frame 1711" x="240" y="420" width="60" height="60" />
    <frame id="4773:6565" name="Frame 1712" x="300" y="420" width="60" height="60" />
    <frame id="4773:6566" name="Frame 1713" x="360" y="420" width="60" height="60" />
    <frame id="4773:6567" name="Frame 1714" x="420" y="420" width="60" height="60" />
    <frame id="4773:6568" name="Frame 1715" x="480" y="420" width="60" height="60" />
    <frame id="4773:6569" name="Frame 1716" x="540" y="420" width="60" height="60" />
    <frame id="4773:6570" name="Frame 1717" x="600" y="420" width="60" height="60" />
    <frame id="4773:6571" name="Frame 1718" x="660" y="420" width="60" height="60" />
    <frame id="4773:6572" name="Frame 1719" x="720" y="420" width="60" height="60" />
    <frame id="4773:6573" name="Frame 1720" x="780" y="420" width="60" height="60" />
    <frame id="4773:6574" name="Frame 1721" x="840" y="420" width="60" height="60" />
    <frame id="4773:6575" name="Frame 1722" x="900" y="420" width="60" height="60" />
    <frame id="4773:6576" name="Frame 1723" x="960" y="420" width="60" height="60" />
    <frame id="4773:6577" name="Frame 1724" x="1020" y="420" width="60" height="60" />
    <frame id="4773:6578" name="Frame 1725" x="1080" y="420" width="60" height="60" />
    <frame id="4773:6579" name="Frame 1726" x="1140" y="420" width="60" height="60" />
    <frame id="4773:6580" name="Frame 1727" x="1200" y="420" width="60" height="60" />
    <frame id="4773:6581" name="Frame 1728" x="1260" y="420" width="60" height="60" />
    <frame id="4773:6582" name="Frame 1729" x="1320" y="420" width="60" height="60" />
    <frame id="4773:6583" name="Frame 1730" x="1380" y="420" width="60" height="60" />
    <frame id="4773:6584" name="Frame 1731" x="0" y="480" width="60" height="60" />
    <frame id="4773:6585" name="Frame 1732" x="60" y="480" width="60" height="60" />
    <frame id="4773:6586" name="Frame 1733" x="120" y="480" width="60" height="60" />
    <frame id="4773:6587" name="Frame 1734" x="180" y="480" width="60" height="60" />
    <frame id="4773:6588" name="Frame 1735" x="240" y="480" width="60" height="60" />
    <frame id="4773:6589" name="Frame 1736" x="300" y="480" width="60" height="60" />
    <frame id="4773:6590" name="Frame 1737" x="360" y="480" width="60" height="60" />
    <frame id="4773:6591" name="Frame 1738" x="420" y="480" width="60" height="60" />
    <frame id="4773:6592" name="Frame 1739" x="480" y="480" width="60" height="60" />
    <frame id="4773:6593" name="Frame 1740" x="540" y="480" width="60" height="60" />
    <frame id="4773:6594" name="Frame 1741" x="600" y="480" width="60" height="60" />
    <frame id="4773:6595" name="Frame 1742" x="660" y="480" width="60" height="60" />
    <frame id="4773:6596" name="Frame 1743" x="720" y="480" width="60" height="60" />
    <frame id="4773:6597" name="Frame 1744" x="780" y="480" width="60" height="60" />
    <frame id="4773:6598" name="Frame 1745" x="840" y="480" width="60" height="60" />
    <frame id="4773:6599" name="Frame 1746" x="900" y="480" width="60" height="60" />
    <frame id="4773:6600" name="Frame 1747" x="960" y="480" width="60" height="60" />
    <frame id="4773:6601" name="Frame 1748" x="1020" y="480" width="60" height="60" />
    <frame id="4773:6602" name="Frame 1749" x="1080" y="480" width="60" height="60" />
    <frame id="4773:6603" name="Frame 1750" x="1140" y="480" width="60" height="60" />
    <frame id="4773:6604" name="Frame 1751" x="1200" y="480" width="60" height="60" />
    <frame id="4773:6605" name="Frame 1752" x="1260" y="480" width="60" height="60" />
    <frame id="4773:6606" name="Frame 1753" x="1320" y="480" width="60" height="60" />
    <frame id="4773:6607" name="Frame 1754" x="1380" y="480" width="60" height="60" />
    <frame id="4773:6608" name="Frame 1755" x="0" y="540" width="60" height="60" />
    <frame id="4773:6609" name="Frame 1756" x="60" y="540" width="60" height="60" />
    <frame id="4773:6610" name="Frame 1757" x="120" y="540" width="60" height="60" />
    <frame id="4773:6611" name="Frame 1758" x="180" y="540" width="60" height="60" />
    <frame id="4773:6612" name="Frame 1759" x="240" y="540" width="60" height="60" />
    <frame id="4773:6613" name="Frame 1760" x="300" y="540" width="60" height="60" />
    <frame id="4773:6614" name="Frame 1761" x="360" y="540" width="60" height="60" />
    <frame id="4773:6615" name="Frame 1762" x="420" y="540" width="60" height="60" />
    <frame id="4773:6616" name="Frame 1763" x="480" y="540" width="60" height="60" />
    <frame id="4773:6617" name="Frame 1764" x="540" y="540" width="60" height="60" />
    <frame id="4773:6618" name="Frame 1765" x="600" y="540" width="60" height="60" />
    <frame id="4773:6619" name="Frame 1766" x="660" y="540" width="60" height="60" />
    <frame id="4773:6620" name="Frame 1767" x="720" y="540" width="60" height="60" />
    <frame id="4773:6621" name="Frame 1768" x="780" y="540" width="60" height="60" />
    <frame id="4773:6622" name="Frame 1769" x="840" y="540" width="60" height="60" />
    <frame id="4773:6623" name="Frame 1770" x="900" y="540" width="60" height="60" />
    <frame id="4773:6624" name="Frame 1771" x="960" y="540" width="60" height="60" />
    <frame id="4773:6625" name="Frame 1772" x="1020" y="540" width="60" height="60" />
    <frame id="4773:6626" name="Frame 1773" x="1080" y="540" width="60" height="60" />
    <frame id="4773:6627" name="Frame 1774" x="1140" y="540" width="60" height="60" />
    <frame id="4773:6628" name="Frame 1775" x="1200" y="540" width="60" height="60" />
    <frame id="4773:6629" name="Frame 1776" x="1260" y="540" width="60" height="60" />
    <frame id="4773:6630" name="Frame 1777" x="1320" y="540" width="60" height="60" />
    <frame id="4773:6631" name="Frame 1778" x="1380" y="540" width="60" height="60" />
    <frame id="4773:6632" name="Frame 1779" x="0" y="600" width="60" height="60" />
    <frame id="4773:6633" name="Frame 1780" x="60" y="600" width="60" height="60" />
    <frame id="4773:6634" name="Frame 1781" x="120" y="600" width="60" height="60" />
    <frame id="4773:6635" name="Frame 1782" x="180" y="600" width="60" height="60" />
    <frame id="4773:6636" name="Frame 1783" x="240" y="600" width="60" height="60" />
    <frame id="4773:6637" name="Frame 1784" x="300" y="600" width="60" height="60" />
    <frame id="4773:6638" name="Frame 1785" x="360" y="600" width="60" height="60" />
    <frame id="4773:6639" name="Frame 1786" x="420" y="600" width="60" height="60" />
    <frame id="4773:6640" name="Frame 1787" x="480" y="600" width="60" height="60" />
    <frame id="4773:6641" name="Frame 1788" x="540" y="600" width="60" height="60" />
    <frame id="4773:6642" name="Frame 1789" x="600" y="600" width="60" height="60" />
    <frame id="4773:6643" name="Frame 1790" x="660" y="600" width="60" height="60" />
    <frame id="4773:6644" name="Frame 1791" x="720" y="600" width="60" height="60" />
    <frame id="4773:6645" name="Frame 1792" x="780" y="600" width="60" height="60" />
    <frame id="4773:6646" name="Frame 1793" x="840" y="600" width="60" height="60" />
    <frame id="4773:6647" name="Frame 1794" x="900" y="600" width="60" height="60" />
    <frame id="4773:6648" name="Frame 1795" x="960" y="600" width="60" height="60" />
    <frame id="4773:6649" name="Frame 1796" x="1020" y="600" width="60" height="60" />
    <frame id="4773:6650" name="Frame 1797" x="1080" y="600" width="60" height="60" />
    <frame id="4773:6651" name="Frame 1798" x="1140" y="600" width="60" height="60" />
    <frame id="4773:6652" name="Frame 1799" x="1200" y="600" width="60" height="60" />
    <frame id="4773:6653" name="Frame 1800" x="1260" y="600" width="60" height="60" />
    <frame id="4773:6654" name="Frame 1801" x="1320" y="600" width="60" height="60" />
    <frame id="4773:6655" name="Frame 1802" x="1380" y="600" width="60" height="60" />
    <frame id="4773:6656" name="Frame 1803" x="0" y="660" width="60" height="60" />
    <frame id="4773:6657" name="Frame 1804" x="60" y="660" width="60" height="60" />
    <frame id="4773:6658" name="Frame 1805" x="120" y="660" width="60" height="60" />
    <frame id="4773:6659" name="Frame 1806" x="180" y="660" width="60" height="60" />
    <frame id="4773:6660" name="Frame 1807" x="240" y="660" width="60" height="60" />
    <frame id="4773:6661" name="Frame 1808" x="300" y="660" width="60" height="60" />
    <frame id="4773:6662" name="Frame 1809" x="360" y="660" width="60" height="60" />
    <frame id="4773:6663" name="Frame 1810" x="420" y="660" width="60" height="60" />
    <frame id="4773:6664" name="Frame 1811" x="480" y="660" width="60" height="60" />
    <frame id="4773:6665" name="Frame 1812" x="540" y="660" width="60" height="60" />
    <frame id="4773:6666" name="Frame 1813" x="600" y="660" width="60" height="60" />
    <frame id="4773:6667" name="Frame 1814" x="660" y="660" width="60" height="60" />
    <frame id="4773:6668" name="Frame 1815" x="720" y="660" width="60" height="60" />
    <frame id="4773:6669" name="Frame 1816" x="780" y="660" width="60" height="60" />
    <frame id="4773:6670" name="Frame 1817" x="840" y="660" width="60" height="60" />
    <frame id="4773:6671" name="Frame 1856" x="900" y="660" width="60" height="60" />
    <frame id="4773:6672" name="Frame 1857" x="960" y="660" width="60" height="60" />
    <frame id="4773:6673" name="Frame 1858" x="1020" y="660" width="60" height="60" />
    <frame id="4773:6674" name="Frame 1859" x="1080" y="660" width="60" height="60" />
    <frame id="4773:6675" name="Frame 1860" x="1140" y="660" width="60" height="60" />
    <frame id="4773:6676" name="Frame 1861" x="1200" y="660" width="60" height="60" />
    <frame id="4773:6677" name="Frame 1862" x="1260" y="660" width="60" height="60" />
    <frame id="4773:6678" name="Frame 1863" x="1320" y="660" width="60" height="60" />
    <frame id="4773:6679" name="Frame 1818" x="1380" y="660" width="60" height="60" />
    <frame id="4773:6680" name="Frame 1819" x="0" y="720" width="60" height="60" />
    <frame id="4773:6681" name="Frame 1820" x="60" y="720" width="60" height="60" />
    <frame id="4773:6682" name="Frame 1821" x="120" y="720" width="60" height="60" />
    <frame id="4773:6683" name="Frame 1822" x="180" y="720" width="60" height="60" />
    <frame id="4773:6684" name="Frame 1823" x="240" y="720" width="60" height="60" />
    <frame id="4773:6685" name="Frame 1824" x="300" y="720" width="60" height="60" />
    <frame id="4773:6686" name="Frame 1825" x="360" y="720" width="60" height="60" />
    <frame id="4773:6687" name="Frame 1826" x="420" y="720" width="60" height="60" />
    <frame id="4773:6688" name="Frame 1827" x="480" y="720" width="60" height="60" />
    <frame id="4773:6689" name="Frame 1828" x="540" y="720" width="60" height="60" />
    <frame id="4773:6690" name="Frame 1829" x="600" y="720" width="60" height="60" />
    <frame id="4773:6691" name="Frame 1830" x="660" y="720" width="60" height="60" />
    <frame id="4773:6692" name="Frame 1831" x="720" y="720" width="60" height="60" />
    <frame id="4773:6693" name="Frame 1832" x="780" y="720" width="60" height="60" />
    <frame id="4773:6694" name="Frame 1833" x="840" y="720" width="60" height="60" />
    <frame id="4773:6695" name="Frame 1834" x="900" y="720" width="60" height="60" />
    <frame id="4773:6696" name="Frame 1835" x="960" y="720" width="60" height="60" />
    <frame id="4773:6697" name="Frame 1836" x="1020" y="720" width="60" height="60" />
    <frame id="4773:6698" name="Frame 1837" x="1080" y="720" width="60" height="60" />
    <frame id="4773:6699" name="Frame 1838" x="1140" y="720" width="60" height="60" />
    <frame id="4773:6700" name="Frame 1839" x="1200" y="720" width="60" height="60" />
    <frame id="4773:6701" name="Frame 1872" x="1260" y="720" width="60" height="60" />
    <frame id="4773:6702" name="Frame 1873" x="1320" y="720" width="60" height="60" />
    <frame id="4773:6703" name="Frame 1874" x="1380" y="720" width="60" height="60" />
    <frame id="4773:6704" name="Frame 1840" x="0" y="780" width="60" height="60" />
    <frame id="4773:6705" name="Frame 1841" x="60" y="780" width="60" height="60" />
    <frame id="4773:6706" name="Frame 1842" x="120" y="780" width="60" height="60" />
    <frame id="4773:6707" name="Frame 1843" x="180" y="780" width="60" height="60" />
    <frame id="4773:6708" name="Frame 1844" x="240" y="780" width="60" height="60" />
    <frame id="4773:6709" name="Frame 1845" x="300" y="780" width="60" height="60" />
    <frame id="4773:6710" name="Frame 1846" x="360" y="780" width="60" height="60" />
    <frame id="4773:6711" name="Frame 1847" x="420" y="780" width="60" height="60" />
    <frame id="4773:6712" name="Frame 1848" x="480" y="780" width="60" height="60" />
    <frame id="4773:6713" name="Frame 1849" x="540" y="780" width="60" height="60" />
    <frame id="4773:6714" name="Frame 1850" x="600" y="780" width="60" height="60" />
    <frame id="4773:6715" name="Frame 1851" x="660" y="780" width="60" height="60" />
    <frame id="4773:6716" name="Frame 1852" x="720" y="780" width="60" height="60" />
    <frame id="4773:6717" name="Frame 1853" x="780" y="780" width="60" height="60" />
    <frame id="4773:6718" name="Frame 1854" x="840" y="780" width="60" height="60" />
    <frame id="4773:6719" name="Frame 1855" x="900" y="780" width="60" height="60" />
    <frame id="4773:6720" name="Frame 1864" x="960" y="780" width="60" height="60" />
    <frame id="4773:6721" name="Frame 1865" x="1020" y="780" width="60" height="60" />
    <frame id="4773:6722" name="Frame 1866" x="1080" y="780" width="60" height="60" />
    <frame id="4773:6723" name="Frame 1867" x="1140" y="780" width="60" height="60" />
    <frame id="4773:6724" name="Frame 1868" x="1200" y="780" width="60" height="60" />
    <frame id="4773:6725" name="Frame 1869" x="1260" y="780" width="60" height="60" />
    <frame id="4773:6726" name="Frame 1870" x="1320" y="780" width="60" height="60" />
    <frame id="4773:6727" name="Frame 1871" x="1380" y="780" width="60" height="60" />
  </frame>
  <frame id="4773:6728" name="Frame 2057" x="100" y="60" width="540" height="180">
    <text id="4773:6729" name="Trace analysis intelligence" x="12.5" y="11.5" width="540" height="158" />
  </frame>
  <frame id="4773:6730" name="Frame 2049" x="100" y="300" width="1100" height="360">
    <frame id="4773:6731" name="Frame 2039" x="0" y="0" width="246" height="60">
      <frame id="4773:6732" name="Frame 2051" x="0" y="0" width="120" height="60">
        <text id="4773:6733" name="89.0%" x="13" y="10.5" width="84" height="40" />
      </frame>
      <frame id="4773:6734" name="Frame 2052" x="120" y="0" width="126" height="60">
        <text id="4773:6735" name="Opus-5" x="13" y="10.5" width="101" height="40" />
      </frame>
    </frame>
    <frame id="4773:6736" name="Frame 2044" x="0" y="60" width="280" height="60">
      <frame id="4773:6737" name="Frame 2052" x="0" y="0" width="120" height="60">
        <text id="4773:6738" name="83.5%" x="13" y="10.5" width="84" height="40" />
      </frame>
      <frame id="4773:6739" name="Frame 2053" x="120" y="0" width="160" height="60">
        <text id="4773:6740" name="Sonnet-5" x="13" y="10.5" width="135" height="40" />
      </frame>
    </frame>
    <frame id="4773:6741" name="Frame 2047" x="0" y="120" width="246" height="60">
      <frame id="4773:6742" name="Frame 2053" x="0" y="0" width="120" height="60">
